genomeIDs	original_lineage	recombinant_parents	breakpoint_count	case_report_folder
USA/CA-LACPHL-AY13055/2025	XFC	LP.8.1.1 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY13055/2025
USA/CA-LACPHL-AY13072/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY13072/2025
USA/IVY-G25Z05G8/2025	XFC	XFC.1 + MC.25 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/IVY-G25Z05G8/2025
USA/MA-MASPHL-14198/2025	XFC	JN.1.16.1 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MA-MASPHL-14198/2025
USA/MA-MASPHL-14204/2025	XFC	XFC.1 + NY.9 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MA-MASPHL-14204/2025
USA/MA-MASPHL-14213/2025	XFC	JN.1.16.1 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MA-MASPHL-14213/2025
USA/MN-MDH-46633/2025	XFC	XEC.28 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-46633/2025
USA/MN-MDH-46650/2025,USA/MN-MDH-46839/2025,USA/MN-MDH-47199/2025	XFC	XFC.1 + MC.25 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-46650/2025
USA/MN-MDH-46834/2025	XFC	LP.8.1 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-46834/2025
USA/MN-MDH-46650/2025,USA/MN-MDH-46839/2025,USA/MN-MDH-47199/2025	XFC	XFC.1 + MC.25 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-46650/2025
USA/MN-MDH-46650/2025,USA/MN-MDH-46839/2025,USA/MN-MDH-47199/2025	XFC	XFC.1 + MC.25 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-46650/2025
USA/MN-MDH-47236/2025	XFC	LP.8.1 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-47236/2025
USA/MN-MDH-47239/2025	XFC	XFC.1 + MC.25 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/MN-MDH-47239/2025
USA/NJ-CDC-LC1136665/2025	XFC	XFC.1 + MC.2 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/NJ-CDC-LC1136665/2025
USA/NY-PRL-250415_82H03/2025	XFC	JN.4 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/NY-PRL-250415_82H03/2025
USA/NY-PRL-250512_81H01/2025	XFC	XFC.1 + JN.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/NY-PRL-250512_81H01/2025
USA/CT-DPH-1298970001/2025	XFM	LF.7.9 + MC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_81_XFM_USA/CT-DPH-1298970001/2025
USA/NY-PRL-250422_82C10/2025	XFM	LF.7.9 + JN.1.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_81_XFM_USA/NY-PRL-250422_82C10/2025
USA/CA-LACPHL-AY11366/2025	XFA	MC.1.1 + XEC.4.1.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_90_XFA_USA/CA-LACPHL-AY11366/2025
OZ249780	XEV	XEC.18 + KP.2.3 + XEC.18	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_97_XEV_OZ249780
USA/CA-LACPHL-AY11866/2025	XEV	KP.2.3.12 + KP.3.3	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_97_XEV_USA/CA-LACPHL-AY11866/2025
USA/MN-MDH-46878/2025	XEV	MC.11.2 + XEC.18	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_97_XEV_USA/MN-MDH-46878/2025
IGS-10285-CVDP-BE7CCBB1-AFB1-4DBD-B00A-60439A98F4F0	XEV	LF.7.7.2 + XEC.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_97_XEV_IGS-10285-CVDP-BE7CCBB1-AFB1-4DBD-B00A-60439A98F4F0
USA/2025CV0191/2025	XEW	AY.36 + XEC.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_102_XEW_USA/2025CV0191/2025
OZ261586	XFN	JN.1.16.1 + KP.3.3.10	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ261586
OZ271486	XFN	KP.2.3 + XEC.4.1 + KP.2.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ271486
OZ276300	XFN	KP.2.3 + XEC.4.1 + KP.2.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ276300
OZ276328	XFN	KP.2.3 + XEC.4.1 + KP.2.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ276328
OZ284692	XFN	KP.2.3 + XEC.32 + KP.2.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ284692
OZ284784	XFN	KP.2.3 + XEC.4.1.4 + KP.2.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ284784
OZ286973	XFN	JN.1.16.1 + KP.3.3.10	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ286973
OZ288044	XFN	JN.1.16.1 + KP.3.3.10	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ288044
OZ288054	XFN	JN.1.16.1 + KP.3.3.10	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ288054
OZ288074	XFN	KP.3.1.1 + LF.7.9 + KP.3.1.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ288074
OZ288105	XFN	JN.1.16.1 + KP.3.3.10	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ288105
OZ288128	XFN	JN.1.16.1 + KP.2.3	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_122_XFN_OZ288128
